,fips,date,year,month,day_of_week
550,47.0,2021-02-26,2021,2,4
551,48.0,2021-02-26,2021,2,4
552,49.0,2021-02-26,2021,2,4
553,51.0,2021-02-26,2021,2,4
554,78.0,2021-02-26,2021,2,4
555,50.0,2021-02-26,2021,2,4
556,53.0,2021-02-26,2021,2,4
557,55.0,2021-02-26,2021,2,4
558,54.0,2021-02-26,2021,2,4
559,56.0,2021-02-26,2021,2,4
560,2.0,2021-02-25,2021,2,3
561,1.0,2021-02-25,2021,2,3
562,5.0,2021-02-25,2021,2,3
563,60.0,2021-02-25,2021,2,3
564,4.0,2021-02-25,2021,2,3
565,6.0,2021-02-25,2021,2,3
566,8.0,2021-02-25,2021,2,3
567,9.0,2021-02-25,2021,2,3
568,11.0,2021-02-25,2021,2,3
569,10.0,2021-02-25,2021,2,3
570,12.0,2021-02-25,2021,2,3
571,13.0,2021-02-25,2021,2,3
572,66.0,2021-02-25,2021,2,3
573,15.0,2021-02-25,2021,2,3
574,19.0,2021-02-25,2021,2,3
575,16.0,2021-02-25,2021,2,3
576,17.0,2021-02-25,2021,2,3
577,18.0,2021-02-25,2021,2,3
578,20.0,2021-02-25,2021,2,3
579,21.0,2021-02-25,2021,2,3
580,22.0,2021-02-25,2021,2,3
581,25.0,2021-02-25,2021,2,3
582,24.0,2021-02-25,2021,2,3
583,23.0,2021-02-25,2021,2,3
584,26.0,2021-02-25,2021,2,3
585,27.0,2021-02-25,2021,2,3
586,29.0,2021-02-25,2021,2,3
587,69.0,2021-02-25,2021,2,3
588,28.0,2021-02-25,2021,2,3
589,30.0,2021-02-25,2021,2,3
590,37.0,2021-02-25,2021,2,3
591,38.0,2021-02-25,2021,2,3
592,31.0,2021-02-25,2021,2,3
593,33.0,2021-02-25,2021,2,3
594,34.0,2021-02-25,2021,2,3
595,35.0,2021-02-25,2021,2,3
596,32.0,2021-02-25,2021,2,3
597,36.0,2021-02-25,2021,2,3
598,39.0,2021-02-25,2021,2,3
599,40.0,2021-02-25,2021,2,3
600,41.0,2021-02-25,2021,2,3
601,42.0,2021-02-25,2021,2,3
602,72.0,2021-02-25,2021,2,3
603,44.0,2021-02-25,2021,2,3
604,45.0,2021-02-25,2021,2,3
605,46.0,2021-02-25,2021,2,3
606,47.0,2021-02-25,2021,2,3
607,48.0,2021-02-25,2021,2,3
608,49.0,2021-02-25,2021,2,3
609,51.0,2021-02-25,2021,2,3
610,78.0,2021-02-25,2021,2,3
611,50.0,2021-02-25,2021,2,3
612,53.0,2021-02-25,2021,2,3
613,55.0,2021-02-25,2021,2,3
614,54.0,2021-02-25,2021,2,3
615,56.0,2021-02-25,2021,2,3
616,2.0,2021-02-24,2021,2,2
617,1.0,2021-02-24,2021,2,2
618,5.0,2021-02-24,2021,2,2
619,60.0,2021-02-24,2021,2,2
620,4.0,2021-02-24,2021,2,2
621,6.0,2021-02-24,2021,2,2
622,8.0,2021-02-24,2021,2,2
623,9.0,2021-02-24,2021,2,2
624,11.0,2021-02-24,2021,2,2
625,10.0,2021-02-24,2021,2,2
626,12.0,2021-02-24,2021,2,2
627,13.0,2021-02-24,2021,2,2
628,66.0,2021-02-24,2021,2,2
629,15.0,2021-02-24,2021,2,2
630,19.0,2021-02-24,2021,2,2
631,16.0,2021-02-24,2021,2,2
632,17.0,2021-02-24,2021,2,2
633,18.0,2021-02-24,2021,2,2
634,20.0,2021-02-24,2021,2,2
635,21.0,2021-02-24,2021,2,2
636,22.0,2021-02-24,2021,2,2
637,25.0,2021-02-24,2021,2,2
638,24.0,2021-02-24,2021,2,2
639,23.0,2021-02-24,2021,2,2
640,26.0,2021-02-24,2021,2,2
641,27.0,2021-02-24,2021,2,2
642,29.0,2021-02-24,2021,2,2
643,69.0,2021-02-24,2021,2,2
644,28.0,2021-02-24,2021,2,2
645,30.0,2021-02-24,2021,2,2
646,37.0,2021-02-24,2021,2,2
647,38.0,2021-02-24,2021,2,2
648,31.0,2021-02-24,2021,2,2
649,33.0,2021-02-24,2021,2,2
650,34.0,2021-02-24,2021,2,2
651,35.0,2021-02-24,2021,2,2
652,32.0,2021-02-24,2021,2,2
653,36.0,2021-02-24,2021,2,2
654,39.0,2021-02-24,2021,2,2
655,40.0,2021-02-24,2021,2,2
656,41.0,2021-02-24,2021,2,2
657,42.0,2021-02-24,2021,2,2
658,72.0,2021-02-24,2021,2,2
659,44.0,2021-02-24,2021,2,2
660,45.0,2021-02-24,2021,2,2
661,46.0,2021-02-24,2021,2,2
662,47.0,2021-02-24,2021,2,2
663,48.0,2021-02-24,2021,2,2
664,49.0,2021-02-24,2021,2,2
665,51.0,2021-02-24,2021,2,2
666,78.0,2021-02-24,2021,2,2
667,50.0,2021-02-24,2021,2,2
668,53.0,2021-02-24,2021,2,2
669,55.0,2021-02-24,2021,2,2
670,54.0,2021-02-24,2021,2,2
671,56.0,2021-02-24,2021,2,2
672,2.0,2021-02-23,2021,2,1
673,1.0,2021-02-23,2021,2,1
674,5.0,2021-02-23,2021,2,1
675,60.0,2021-02-23,2021,2,1
676,4.0,2021-02-23,2021,2,1
677,6.0,2021-02-23,2021,2,1
678,8.0,2021-02-23,2021,2,1
679,9.0,2021-02-23,2021,2,1
680,11.0,2021-02-23,2021,2,1
681,10.0,2021-02-23,2021,2,1
682,12.0,2021-02-23,2021,2,1
683,13.0,2021-02-23,2021,2,1
684,66.0,2021-02-23,2021,2,1
685,15.0,2021-02-23,2021,2,1
686,19.0,2021-02-23,2021,2,1
687,16.0,2021-02-23,2021,2,1
688,17.0,2021-02-23,2021,2,1
689,18.0,2021-02-23,2021,2,1
690,20.0,2021-02-23,2021,2,1
691,21.0,2021-02-23,2021,2,1
692,22.0,2021-02-23,2021,2,1
693,25.0,2021-02-23,2021,2,1
694,24.0,2021-02-23,2021,2,1
695,23.0,2021-02-23,2021,2,1
696,26.0,2021-02-23,2021,2,1
697,27.0,2021-02-23,2021,2,1
698,29.0,2021-02-23,2021,2,1
699,69.0,2021-02-23,2021,2,1
700,28.0,2021-02-23,2021,2,1
701,30.0,2021-02-23,2021,2,1
702,37.0,2021-02-23,2021,2,1
703,38.0,2021-02-23,2021,2,1
704,31.0,2021-02-23,2021,2,1
705,33.0,2021-02-23,2021,2,1
706,34.0,2021-02-23,2021,2,1
707,35.0,2021-02-23,2021,2,1
708,32.0,2021-02-23,2021,2,1
709,36.0,2021-02-23,2021,2,1
710,39.0,2021-02-23,2021,2,1
711,40.0,2021-02-23,2021,2,1
712,41.0,2021-02-23,2021,2,1
713,42.0,2021-02-23,2021,2,1
714,72.0,2021-02-23,2021,2,1
715,44.0,2021-02-23,2021,2,1
716,45.0,2021-02-23,2021,2,1
717,46.0,2021-02-23,2021,2,1
718,47.0,2021-02-23,2021,2,1
719,48.0,2021-02-23,2021,2,1
720,49.0,2021-02-23,2021,2,1
721,51.0,2021-02-23,2021,2,1
722,78.0,2021-02-23,2021,2,1
723,50.0,2021-02-23,2021,2,1
724,53.0,2021-02-23,2021,2,1
725,55.0,2021-02-23,2021,2,1
726,54.0,2021-02-23,2021,2,1
727,56.0,2021-02-23,2021,2,1
728,2.0,2021-02-22,2021,2,0
729,1.0,2021-02-22,2021,2,0
730,5.0,2021-02-22,2021,2,0
731,60.0,2021-02-22,2021,2,0
732,4.0,2021-02-22,2021,2,0
733,6.0,2021-02-22,2021,2,0
734,8.0,2021-02-22,2021,2,0
735,9.0,2021-02-22,2021,2,0
736,11.0,2021-02-22,2021,2,0
737,10.0,2021-02-22,2021,2,0
738,12.0,2021-02-22,2021,2,0
739,13.0,2021-02-22,2021,2,0
740,66.0,2021-02-22,2021,2,0
741,15.0,2021-02-22,2021,2,0
742,19.0,2021-02-22,2021,2,0
743,16.0,2021-02-22,2021,2,0
744,17.0,2021-02-22,2021,2,0
745,18.0,2021-02-22,2021,2,0
746,20.0,2021-02-22,2021,2,0
747,21.0,2021-02-22,2021,2,0
748,22.0,2021-02-22,2021,2,0
749,25.0,2021-02-22,2021,2,0
750,24.0,2021-02-22,2021,2,0
751,23.0,2021-02-22,2021,2,0
752,26.0,2021-02-22,2021,2,0
753,27.0,2021-02-22,2021,2,0
754,29.0,2021-02-22,2021,2,0
755,69.0,2021-02-22,2021,2,0
756,28.0,2021-02-22,2021,2,0
757,30.0,2021-02-22,2021,2,0
758,37.0,2021-02-22,2021,2,0
759,38.0,2021-02-22,2021,2,0
760,31.0,2021-02-22,2021,2,0
761,33.0,2021-02-22,2021,2,0
762,34.0,2021-02-22,2021,2,0
763,35.0,2021-02-22,2021,2,0
764,32.0,2021-02-22,2021,2,0
765,36.0,2021-02-22,2021,2,0
766,39.0,2021-02-22,2021,2,0
767,40.0,2021-02-22,2021,2,0
768,41.0,2021-02-22,2021,2,0
769,42.0,2021-02-22,2021,2,0
770,72.0,2021-02-22,2021,2,0
771,44.0,2021-02-22,2021,2,0
772,45.0,2021-02-22,2021,2,0
773,46.0,2021-02-22,2021,2,0
774,47.0,2021-02-22,2021,2,0
775,48.0,2021-02-22,2021,2,0
776,49.0,2021-02-22,2021,2,0
777,51.0,2021-02-22,2021,2,0
778,78.0,2021-02-22,2021,2,0
779,50.0,2021-02-22,2021,2,0
780,53.0,2021-02-22,2021,2,0
781,55.0,2021-02-22,2021,2,0
782,54.0,2021-02-22,2021,2,0
783,56.0,2021-02-22,2021,2,0
784,2.0,2021-02-21,2021,2,6
785,1.0,2021-02-21,2021,2,6
786,5.0,2021-02-21,2021,2,6
787,60.0,2021-02-21,2021,2,6
788,4.0,2021-02-21,2021,2,6
789,6.0,2021-02-21,2021,2,6
790,8.0,2021-02-21,2021,2,6
791,9.0,2021-02-21,2021,2,6
792,11.0,2021-02-21,2021,2,6
793,10.0,2021-02-21,2021,2,6
794,12.0,2021-02-21,2021,2,6
795,13.0,2021-02-21,2021,2,6
796,66.0,2021-02-21,2021,2,6
797,15.0,2021-02-21,2021,2,6
798,19.0,2021-02-21,2021,2,6
799,16.0,2021-02-21,2021,2,6
800,17.0,2021-02-21,2021,2,6
801,18.0,2021-02-21,2021,2,6
802,20.0,2021-02-21,2021,2,6
803,21.0,2021-02-21,2021,2,6
804,22.0,2021-02-21,2021,2,6
805,25.0,2021-02-21,2021,2,6
806,24.0,2021-02-21,2021,2,6
807,23.0,2021-02-21,2021,2,6
808,26.0,2021-02-21,2021,2,6
809,27.0,2021-02-21,2021,2,6
810,29.0,2021-02-21,2021,2,6
811,69.0,2021-02-21,2021,2,6
812,28.0,2021-02-21,2021,2,6
813,30.0,2021-02-21,2021,2,6
814,37.0,2021-02-21,2021,2,6
815,38.0,2021-02-21,2021,2,6
816,31.0,2021-02-21,2021,2,6
817,33.0,2021-02-21,2021,2,6
818,34.0,2021-02-21,2021,2,6
819,35.0,2021-02-21,2021,2,6
820,32.0,2021-02-21,2021,2,6
821,36.0,2021-02-21,2021,2,6
822,39.0,2021-02-21,2021,2,6
823,40.0,2021-02-21,2021,2,6
824,41.0,2021-02-21,2021,2,6
825,42.0,2021-02-21,2021,2,6
826,72.0,2021-02-21,2021,2,6
827,44.0,2021-02-21,2021,2,6
828,45.0,2021-02-21,2021,2,6
829,46.0,2021-02-21,2021,2,6
830,47.0,2021-02-21,2021,2,6
831,48.0,2021-02-21,2021,2,6
832,49.0,2021-02-21,2021,2,6
833,51.0,2021-02-21,2021,2,6
834,78.0,2021-02-21,2021,2,6
835,50.0,2021-02-21,2021,2,6
836,53.0,2021-02-21,2021,2,6
837,55.0,2021-02-21,2021,2,6
838,54.0,2021-02-21,2021,2,6
839,56.0,2021-02-21,2021,2,6
840,2.0,2021-02-20,2021,2,5
841,1.0,2021-02-20,2021,2,5
842,5.0,2021-02-20,2021,2,5
843,60.0,2021-02-20,2021,2,5
844,4.0,2021-02-20,2021,2,5
845,6.0,2021-02-20,2021,2,5
846,8.0,2021-02-20,2021,2,5
847,9.0,2021-02-20,2021,2,5
848,11.0,2021-02-20,2021,2,5
849,10.0,2021-02-20,2021,2,5
850,12.0,2021-02-20,2021,2,5
851,13.0,2021-02-20,2021,2,5
852,66.0,2021-02-20,2021,2,5
853,15.0,2021-02-20,2021,2,5
854,19.0,2021-02-20,2021,2,5
855,16.0,2021-02-20,2021,2,5
856,17.0,2021-02-20,2021,2,5
857,18.0,2021-02-20,2021,2,5
858,20.0,2021-02-20,2021,2,5
859,21.0,2021-02-20,2021,2,5
860,22.0,2021-02-20,2021,2,5
861,25.0,2021-02-20,2021,2,5
862,24.0,2021-02-20,2021,2,5
863,23.0,2021-02-20,2021,2,5
864,26.0,2021-02-20,2021,2,5
865,27.0,2021-02-20,2021,2,5
866,29.0,2021-02-20,2021,2,5
867,69.0,2021-02-20,2021,2,5
868,28.0,2021-02-20,2021,2,5
869,30.0,2021-02-20,2021,2,5
870,37.0,2021-02-20,2021,2,5
871,38.0,2021-02-20,2021,2,5
872,31.0,2021-02-20,2021,2,5
873,33.0,2021-02-20,2021,2,5
874,34.0,2021-02-20,2021,2,5
875,35.0,2021-02-20,2021,2,5
876,32.0,2021-02-20,2021,2,5
877,36.0,2021-02-20,2021,2,5
878,39.0,2021-02-20,2021,2,5
879,40.0,2021-02-20,2021,2,5
880,41.0,2021-02-20,2021,2,5
881,42.0,2021-02-20,2021,2,5
882,72.0,2021-02-20,2021,2,5
883,44.0,2021-02-20,2021,2,5
884,45.0,2021-02-20,2021,2,5
885,46.0,2021-02-20,2021,2,5
886,47.0,2021-02-20,2021,2,5
887,48.0,2021-02-20,2021,2,5
888,49.0,2021-02-20,2021,2,5
889,51.0,2021-02-20,2021,2,5
890,78.0,2021-02-20,2021,2,5
891,50.0,2021-02-20,2021,2,5
892,53.0,2021-02-20,2021,2,5
893,55.0,2021-02-20,2021,2,5
894,54.0,2021-02-20,2021,2,5
895,56.0,2021-02-20,2021,2,5
896,2.0,2021-02-19,2021,2,4
897,1.0,2021-02-19,2021,2,4
898,5.0,2021-02-19,2021,2,4
899,60.0,2021-02-19,2021,2,4
900,4.0,2021-02-19,2021,2,4
901,6.0,2021-02-19,2021,2,4
902,8.0,2021-02-19,2021,2,4
903,9.0,2021-02-19,2021,2,4
904,11.0,2021-02-19,2021,2,4
905,10.0,2021-02-19,2021,2,4
906,12.0,2021-02-19,2021,2,4
907,13.0,2021-02-19,2021,2,4
908,66.0,2021-02-19,2021,2,4
909,15.0,2021-02-19,2021,2,4
910,19.0,2021-02-19,2021,2,4
911,16.0,2021-02-19,2021,2,4
912,17.0,2021-02-19,2021,2,4
913,18.0,2021-02-19,2021,2,4
914,20.0,2021-02-19,2021,2,4
915,21.0,2021-02-19,2021,2,4
916,22.0,2021-02-19,2021,2,4
917,25.0,2021-02-19,2021,2,4
918,24.0,2021-02-19,2021,2,4
919,23.0,2021-02-19,2021,2,4
920,26.0,2021-02-19,2021,2,4
921,27.0,2021-02-19,2021,2,4
922,29.0,2021-02-19,2021,2,4
923,69.0,2021-02-19,2021,2,4
924,28.0,2021-02-19,2021,2,4
925,30.0,2021-02-19,2021,2,4
926,37.0,2021-02-19,2021,2,4
927,38.0,2021-02-19,2021,2,4
928,31.0,2021-02-19,2021,2,4
929,33.0,2021-02-19,2021,2,4
930,34.0,2021-02-19,2021,2,4
931,35.0,2021-02-19,2021,2,4
932,32.0,2021-02-19,2021,2,4
933,36.0,2021-02-19,2021,2,4
934,39.0,2021-02-19,2021,2,4
935,40.0,2021-02-19,2021,2,4
936,41.0,2021-02-19,2021,2,4
937,42.0,2021-02-19,2021,2,4
938,72.0,2021-02-19,2021,2,4
939,44.0,2021-02-19,2021,2,4
940,45.0,2021-02-19,2021,2,4
941,46.0,2021-02-19,2021,2,4
942,47.0,2021-02-19,2021,2,4
943,48.0,2021-02-19,2021,2,4
944,49.0,2021-02-19,2021,2,4
945,51.0,2021-02-19,2021,2,4
946,78.0,2021-02-19,2021,2,4
947,50.0,2021-02-19,2021,2,4
948,53.0,2021-02-19,2021,2,4
949,55.0,2021-02-19,2021,2,4
950,54.0,2021-02-19,2021,2,4
951,56.0,2021-02-19,2021,2,4
952,2.0,2021-02-18,2021,2,3
953,1.0,2021-02-18,2021,2,3
954,5.0,2021-02-18,2021,2,3
955,60.0,2021-02-18,2021,2,3
956,4.0,2021-02-18,2021,2,3
957,6.0,2021-02-18,2021,2,3
958,8.0,2021-02-18,2021,2,3
959,9.0,2021-02-18,2021,2,3
960,11.0,2021-02-18,2021,2,3
961,10.0,2021-02-18,2021,2,3
962,12.0,2021-02-18,2021,2,3
963,13.0,2021-02-18,2021,2,3
964,66.0,2021-02-18,2021,2,3
965,15.0,2021-02-18,2021,2,3
966,19.0,2021-02-18,2021,2,3
967,16.0,2021-02-18,2021,2,3
968,17.0,2021-02-18,2021,2,3
969,18.0,2021-02-18,2021,2,3
970,20.0,2021-02-18,2021,2,3
971,21.0,2021-02-18,2021,2,3
972,22.0,2021-02-18,2021,2,3
973,25.0,2021-02-18,2021,2,3
974,24.0,2021-02-18,2021,2,3
975,23.0,2021-02-18,2021,2,3
976,26.0,2021-02-18,2021,2,3
977,27.0,2021-02-18,2021,2,3
978,29.0,2021-02-18,2021,2,3
979,69.0,2021-02-18,2021,2,3
980,28.0,2021-02-18,2021,2,3
981,30.0,2021-02-18,2021,2,3
982,37.0,2021-02-18,2021,2,3
983,38.0,2021-02-18,2021,2,3
984,31.0,2021-02-18,2021,2,3
985,33.0,2021-02-18,2021,2,3
986,34.0,2021-02-18,2021,2,3
987,35.0,2021-02-18,2021,2,3
988,32.0,2021-02-18,2021,2,3
989,36.0,2021-02-18,2021,2,3
990,39.0,2021-02-18,2021,2,3
991,40.0,2021-02-18,2021,2,3
992,41.0,2021-02-18,2021,2,3
993,42.0,2021-02-18,2021,2,3
994,72.0,2021-02-18,2021,2,3
995,44.0,2021-02-18,2021,2,3
996,45.0,2021-02-18,2021,2,3
997,46.0,2021-02-18,2021,2,3
998,47.0,2021-02-18,2021,2,3
999,48.0,2021-02-18,2021,2,3
1000,49.0,2021-02-18,2021,2,3
1001,51.0,2021-02-18,2021,2,3
1002,78.0,2021-02-18,2021,2,3
1003,50.0,2021-02-18,2021,2,3
1004,53.0,2021-02-18,2021,2,3
1005,55.0,2021-02-18,2021,2,3
1006,54.0,2021-02-18,2021,2,3
1007,56.0,2021-02-18,2021,2,3
1008,2.0,2021-02-17,2021,2,2
1009,1.0,2021-02-17,2021,2,2
1010,5.0,2021-02-17,2021,2,2
1011,60.0,2021-02-17,2021,2,2
1012,4.0,2021-02-17,2021,2,2
1013,6.0,2021-02-17,2021,2,2
1014,8.0,2021-02-17,2021,2,2
1015,9.0,2021-02-17,2021,2,2
1016,11.0,2021-02-17,2021,2,2
1017,10.0,2021-02-17,2021,2,2
1018,12.0,2021-02-17,2021,2,2
1019,13.0,2021-02-17,2021,2,2
1020,66.0,2021-02-17,2021,2,2
1021,15.0,2021-02-17,2021,2,2
1022,19.0,2021-02-17,2021,2,2
1023,16.0,2021-02-17,2021,2,2
1024,17.0,2021-02-17,2021,2,2
1025,18.0,2021-02-17,2021,2,2
1026,20.0,2021-02-17,2021,2,2
1027,21.0,2021-02-17,2021,2,2
1028,22.0,2021-02-17,2021,2,2
1029,25.0,2021-02-17,2021,2,2
1030,24.0,2021-02-17,2021,2,2
1031,23.0,2021-02-17,2021,2,2
1032,26.0,2021-02-17,2021,2,2
1033,27.0,2021-02-17,2021,2,2
1034,29.0,2021-02-17,2021,2,2
1035,69.0,2021-02-17,2021,2,2
1036,28.0,2021-02-17,2021,2,2
1037,30.0,2021-02-17,2021,2,2
1038,37.0,2021-02-17,2021,2,2
1039,38.0,2021-02-17,2021,2,2
1040,31.0,2021-02-17,2021,2,2
1041,33.0,2021-02-17,2021,2,2
1042,34.0,2021-02-17,2021,2,2
1043,35.0,2021-02-17,2021,2,2
1044,32.0,2021-02-17,2021,2,2
1045,36.0,2021-02-17,2021,2,2
1046,39.0,2021-02-17,2021,2,2
1047,40.0,2021-02-17,2021,2,2
1048,41.0,2021-02-17,2021,2,2
1049,42.0,2021-02-17,2021,2,2
1050,72.0,2021-02-17,2021,2,2
1051,44.0,2021-02-17,2021,2,2
1052,45.0,2021-02-17,2021,2,2
1053,46.0,2021-02-17,2021,2,2
1054,47.0,2021-02-17,2021,2,2
1055,48.0,2021-02-17,2021,2,2
1056,49.0,2021-02-17,2021,2,2
1057,51.0,2021-02-17,2021,2,2
1058,78.0,2021-02-17,2021,2,2
1059,50.0,2021-02-17,2021,2,2
1060,53.0,2021-02-17,2021,2,2
1061,55.0,2021-02-17,2021,2,2
1062,54.0,2021-02-17,2021,2,2
1063,56.0,2021-02-17,2021,2,2
1064,2.0,2021-02-16,2021,2,1
1065,1.0,2021-02-16,2021,2,1
1066,5.0,2021-02-16,2021,2,1
1067,60.0,2021-02-16,2021,2,1
1068,4.0,2021-02-16,2021,2,1
1069,6.0,2021-02-16,2021,2,1
1070,8.0,2021-02-16,2021,2,1
1071,9.0,2021-02-16,2021,2,1
1072,11.0,2021-02-16,2021,2,1
1073,10.0,2021-02-16,2021,2,1
1074,12.0,2021-02-16,2021,2,1
1075,13.0,2021-02-16,2021,2,1
1076,66.0,2021-02-16,2021,2,1
1077,15.0,2021-02-16,2021,2,1
1078,19.0,2021-02-16,2021,2,1
1079,16.0,2021-02-16,2021,2,1
1080,17.0,2021-02-16,2021,2,1
1081,18.0,2021-02-16,2021,2,1
1082,20.0,2021-02-16,2021,2,1
1083,21.0,2021-02-16,2021,2,1
1084,22.0,2021-02-16,2021,2,1
1085,25.0,2021-02-16,2021,2,1
1086,24.0,2021-02-16,2021,2,1
1087,23.0,2021-02-16,2021,2,1
1088,26.0,2021-02-16,2021,2,1
1089,27.0,2021-02-16,2021,2,1
1090,29.0,2021-02-16,2021,2,1
1091,69.0,2021-02-16,2021,2,1
1092,28.0,2021-02-16,2021,2,1
1093,30.0,2021-02-16,2021,2,1
